x_val,y_val,data_channel
104,39,154
5,0,125
84,89,131
7,15,84
90,129,165
98,88,131
8,41,190
67,42,208
17,8,144
49,87,128
51,20,128
91,48,138
6,34,135
41,41,208
1,29,104
104,76,137
65,69,84
86,141,131
112,70,160
35,100,84
33,98,118
19,81,134
77,98,84
15,1,128
91,41,215
111,23,139
82,76,84
42,145,107
65,147,100
24,66,92
54,117,129
18,115,118
46,53,84
76,76,131
64,89,118
91,84,131
83,16,139
83,44,178
36,62,118
105,2,90
21,91,134
23,69,89
44,100,95
0,128,190
0,53,119
13,31,109
88,3,121
51,57,107
96,27,135
0,125,183
4,98,84
4,69,84
41,28,107
41,129,101
14,111,137
40,26,147
99,45,87
112,127,123
67,75,121
3,65,116
45,48,150
71,14,204
76,5,104
22,114,144
89,137,217
8,52,176
60,32,215
102,58,182
18,38,144
86,145,86
72,125,104
47,136,101
57,23,98
66,71,152
63,7,118
70,77,115
106,132,147
83,87,90
84,5,84
39,60,113
88,133,84
65,72,131
73,98,137
113,94,110
94,13,84
13,71,142
55,120,104
7,101,84
54,81,110
82,115,87
48,5,103
85,48,150
61,23,121
111,124,141
25,5,87
54,45,139
91,138,167
98,104,84
36,103,87
6,102,150
100,68,135
19,116,92
19,91,142
38,0,105
30,113,116
110,67,147
13,81,116
42,62,96
7,98,104
81,80,87
28,129,135
14,79,129
42,8,96
27,9,128
15,109,84
24,133,84
23,118,116
88,20,84
7,13,84
60,105,128
17,131,95
14,127,84
55,100,118
18,16,131
59,137,210
23,49,87
102,91,110
107,6,104
24,3,121
72,22,90
92,59,131
81,1,135
56,128,84
14,130,84
25,115,129
4,14,137
75,37,139
86,49,131
78,78,116
89,123,84
40,120,129
65,55,123
63,28,147
76,104,92
26,80,103
52,77,84
20,135,84
93,58,211
10,79,113
87,62,92
31,126,84
17,146,123
109,81,110
104,110,84
88,90,84
55,137,199
53,141,153
40,81,121
9,133,87
63,92,84
34,99,101
78,137,218
5,11,113
73,77,103
110,75,150
76,131,84
88,48,107
5,15,112
79,47,129
44,37,98
45,54,199
96,74,135
52,143,122
16,8,176
86,39,115
36,27,129
72,62,105
70,124,84
45,113,89
104,49,109
15,104,107
21,110,84
96,115,103
24,7,105
41,9,98
45,139,182
73,26,174
11,64,129
17,11,96
17,30,167
42,141,86
41,70,115
46,48,156
6,113,101
109,91,147
65,0,84
37,54,217
28,146,125
40,71,129
79,71,125
100,70,141
90,74,131
54,47,109
110,12,150
112,139,166
72,138,166
102,99,139
46,79,131
91,125,84
108,108,110
95,121,122
112,36,199
90,7,112
58,71,84
72,53,98
88,94,150
100,9,104
80,60,152
94,35,191
43,83,86
99,84,84
23,21,109
77,51,84
98,109,84
16,16,163
4,88,84
40,121,105
0,70,196
87,29,96
94,108,84
54,73,98
8,14,163
58,1,134
69,139,202
84,136,150
56,115,92
44,6,141
70,13,101
34,69,132
59,75,98
46,106,90
39,86,84
78,67,127
81,72,131
36,27,129
19,133,144
21,109,90
102,75,84
110,19,154
15,66,138
47,108,84
83,59,94
50,4,98
73,115,89
106,18,98
71,54,162
49,119,100
113,14,138
64,134,96
78,33,104
20,46,113
92,22,109
100,100,115
57,114,142
27,97,135
43,23,84
108,140,132
50,11,138
11,102,153
35,73,98
32,144,147
14,128,105
43,94,84
25,34,121
77,100,129
60,63,107
111,3,98
19,52,109
36,97,131
80,50,147
113,110,134
10,110,84
99,123,152
72,52,142
36,121,110
36,60,84
97,116,123
113,109,118
58,70,95
18,91,153
32,75,107
59,126,92
43,107,84
12,117,98
97,81,84
101,99,145
48,71,122
85,113,84
40,117,112
51,12,84
72,143,84
14,57,100
86,63,84
14,44,190
27,133,119
22,133,84
5,113,84
26,91,137
51,124,135
39,61,112
36,146,139
38,141,105
71,141,125
70,29,119
51,112,95
112,52,160
33,12,113
92,114,107
81,59,122
64,36,202
85,9,129
44,89,92
103,19,134
100,86,157
80,74,84
3,124,84
72,20,122
99,98,131
74,67,166
49,3,86
14,99,84
49,103,123
32,50,112
85,74,96
17,58,153
76,107,84
52,86,147
18,111,84
112,64,129
104,139,201
35,70,123
75,114,135
113,28,137
91,104,107
94,132,121
101,47,95
74,50,147
58,1,134
13,132,84
50,0,92
80,81,84
46,100,107
111,15,128
90,5,144
31,131,84
88,142,138
9,28,115
112,72,101
54,18,84
36,65,84
16,46,113
88,105,84
77,54,217
17,122,152
25,0,104
112,19,171
104,61,121
67,83,119
91,96,145
70,54,185
107,41,193
1,116,104
29,83,113
44,84,89
13,28,121
44,68,84
46,100,107
83,5,145
38,84,115
68,9,127
35,30,174
47,9,84
101,60,112
61,128,112
16,36,189
52,98,89
78,135,137
96,44,196
36,1,129
98,79,123
27,3,95
106,86,128
85,34,196
24,147,122
79,49,109
25,20,92
57,84,119
29,103,90
55,67,118
39,146,90
91,18,118
108,13,135
14,55,152
105,93,147
2,7,84
31,14,178
0,20,103
66,142,137
70,36,210
81,19,186
40,102,135
84,11,142
58,120,112
16,100,84
103,9,134
68,5,110
6,142,84
45,63,100
99,78,84
12,34,152
23,10,84
97,38,215
54,52,84
55,36,216
64,30,199
78,140,147
35,57,94
68,113,87
104,66,119
85,115,84
91,121,135
23,13,87
53,96,132
86,48,154
56,67,84
88,146,112
35,102,134
66,59,137
2,132,95
73,26,174
100,10,107
89,76,84
69,94,100
76,128,122
51,11,84
55,118,104
73,79,134
52,35,139
7,34,153
106,2,87
38,95,115
33,141,118
6,52,196
71,0,121
20,86,147
110,7,84
15,104,107
41,147,84
89,20,110
9,15,107
2,115,92
52,116,92
16,138,125
32,127,128
111,95,122
103,134,142
90,80,109
87,116,105
14,140,84
27,59,84
32,139,210
68,54,200
91,142,89
76,110,84
81,134,138
46,104,84
101,44,147
53,30,208
103,110,92
76,16,112
25,121,84
21,21,84
54,87,100
15,130,84
96,107,119
110,61,128
58,19,138
41,131,101
49,145,87
11,69,127
36,5,116
40,71,129
81,43,165
113,128,139
84,75,84
88,124,116
96,105,121
42,88,84
39,112,84
28,10,92
50,95,84
28,122,98
72,88,104
22,0,84
57,97,109
80,110,84
25,145,95
73,144,172
11,88,89
87,141,84
106,62,181
65,24,103
7,44,178
55,2,110
7,142,125
92,4,119
58,147,103
109,33,137
107,8,121
98,136,137
29,147,127
110,31,110
74,33,121
24,99,107
9,89,86
17,71,134
62,109,122
79,100,110
63,73,109
54,48,160
55,16,147
51,89,84
88,55,128
86,120,119
86,53,103
5,86,116
63,34,137
17,85,112
52,107,98
83,89,109
107,71,113
96,145,123
12,88,92
34,65,128
112,142,119
8,17,84
67,130,94
4,107,84
27,9,128
66,72,139
85,26,84
107,132,132
1,33,84
33,35,123
31,45,103
94,23,128
94,121,134
58,125,119
84,19,172
43,83,86
75,15,87
112,75,129
15,22,84
75,20,119
